                   PassMark PerformanceTest Linux (11.0.1004)


Intel(R) Core(TM) Ultra 9 285H (x86_64)
13 cores @ 3700 MHz  |  62.2 GiB RAM
Number of Processes: 16  |  Test Iterations: 1  |  Test Duration: Medium
--------------------------------------------------------------------------------
CPU Mark:                          44131
  Integer Math                     107076 Million Operations/s
  Floating Point Math              129669 Million Operations/s
  Prime Numbers                    309 Million Primes/s
  Sorting                          60009 Thousand Strings/s
  Encryption                       36512 MB/s
  Compression                      450364 KB/s
  CPU Single Threaded              4845 Million Operations/s
  Physics                          4074 Frames/s
  Extended Instructions (SSE)      31827 Million Matrices/s

Memory Mark:                       3234
  Database Operations              10507 Thousand Operations/s
  Memory Read Cached               38236 MB/s
  Memory Read Uncached             17481 MB/s
  Memory Write                     14520 MB/s
  Available RAM                    47520 Megabytes
  Memory Latency                   52 Nanoseconds
  Memory Threaded                  83504 MB/s
