turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1945	38.49	5059	3681	1.28	7412	1	0	0.00	0.82	2.83	57.70	2.94	58.19	0.00	70	0	69	98.05	800	100	99.34	933	900	615.43	99.33	0.46	0.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	59.27	57.07	0.01	0.00	0.00	0.00	3900	70.13
1915	37.57	5087	3693	1.29	6746	0	0	0.00	0.19	2.12	60.14	6.62	55.46	0.00	72	0	73	100.12	800	200	100.42	933	950	607.19	99.94	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.74	58.62	0.00	0.00	0.00	0.00	3900	70.96
1916	37.66	5089	3686	1.29	6429	1	0	0.00	0.11	0.64	61.50	0.28	61.71	0.00	74	0	73	99.37	800	150	99.87	933	950	603.87	99.64	0.17	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.07	58.02	0.00	0.00	0.00	0.00	3900	70.44
1915	37.60	5094	3686	1.29	6398	2	0	0.00	0.09	0.59	61.62	0.17	61.88	0.00	76	0	76	99.80	800	200	99.80	933	950	601.36	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.43	58.38	0.00	0.00	0.00	0.00	3900	70.79
1918	37.70	5088	3686	1.29	6531	2	0	0.00	0.09	1.12	61.00	0.09	61.85	0.00	76	0	76	97.66	800	200	99.85	933	950	601.62	99.62	1.48	1.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.15	58.93	0.03	0.00	0.00	0.00	3900	71.68
1913	37.56	5094	3687	1.29	6373	0	0	0.00	0.08	0.62	61.66	0.11	61.98	0.00	76	0	77	99.94	800	200	99.74	933	950	599.66	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.98	59.01	0.00	0.00	0.00	0.00	3900	71.38
1916	37.65	5089	3686	1.29	6419	0	0	0.00	0.07	0.80	61.39	0.08	61.92	0.00	78	0	77	98.17	800	200	99.87	933	950	600.76	99.63	1.33	1.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.65	59.49	0.03	0.00	0.00	0.00	3900	72.38
1913	37.53	5095	3687	1.29	6458	1	0	0.00	0.09	0.83	61.46	0.09	62.02	0.00	78	0	78	99.85	800	200	99.76	933	950	598.86	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.67	59.62	0.00	0.00	0.00	0.00	3900	72.33
1942	38.45	5051	3686	1.29	7541	0	0	0.00	0.94	4.18	56.35	7.80	53.38	0.00	78	0	78	98.25	800	200	99.84	933	950	627.17	99.61	1.33	1.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	62.43	60.22	0.03	0.00	0.00	0.00	3900	73.52
1912	37.51	5096	3686	1.29	6391	0	0	0.00	0.09	0.80	61.52	0.15	62.00	0.00	80	0	78	99.83	800	200	100.03	933	950	599.88	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	62.18	60.14	0.00	0.00	0.00	0.00	3900	72.91
1924	37.85	5082	3687	1.29	6527	2	0	0.00	0.09	0.95	61.04	0.25	61.54	0.00	80	0	81	99.30	800	150	99.79	933	950	606.93	99.64	0.19	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	62.51	60.40	0.01	0.00	0.00	0.00	3900	73.45
1913	37.56	5095	3685	1.29	6360	3	0	0.00	0.08	0.54	61.72	0.08	62.02	0.00	80	0	82	99.82	800	200	99.72	933	950	599.10	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	62.83	60.75	0.00	0.00	0.00	0.00	3900	73.76
1917	37.67	5089	3685	1.29	6451	0	0	0.00	0.10	0.89	61.24	0.17	61.80	0.00	80	0	82	99.20	800	200	99.90	933	950	602.68	99.63	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	63.32	61.19	0.00	0.00	0.00	0.00	3900	74.21
1917	37.62	5094	3688	1.29	6448	0	0	0.00	0.09	0.72	61.51	0.15	61.88	0.00	82	0	82	99.93	800	200	99.83	933	950	601.55	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	63.41	61.31	0.00	0.00	0.00	0.00	3900	74.49
1917	37.66	5089	3687	1.29	6466	0	0	0.00	0.09	1.06	61.11	0.15	61.83	0.00	84	0	83	99.17	800	200	99.87	933	950	601.89	99.64	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	63.48	61.41	0.01	0.00	0.00	0.00	3900	74.84
1914	37.57	5093	3686	1.29	6382	1	0	0.00	0.06	0.46	61.82	0.50	61.57	0.00	84	0	84	99.85	800	200	99.85	933	950	599.37	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	64.21	62.16	0.00	0.00	0.00	0.00	3900	75.40
1922	37.81	5082	3686	1.29	6660	0	0	0.00	0.15	1.59	60.35	1.24	60.58	0.00	84	0	84	97.66	800	150	99.85	933	950	604.56	99.62	1.52	1.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	64.90	62.67	0.03	0.00	0.00	0.00	3900	76.42
1911	37.50	5096	3687	1.29	6391	2	0	0.00	0.09	0.77	61.55	0.09	62.06	0.00	86	0	86	99.85	800	200	99.85	933	950	598.70	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	64.45	62.43	0.00	0.00	0.00	0.00	3900	76.01
1916	37.65	5089	3687	1.29	6448	3	0	0.00	0.08	0.94	61.24	0.08	61.91	0.00	86	0	84	98.28	800	150	99.87	933	950	600.88	99.63	1.35	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	64.85	62.69	0.02	0.00	0.00	0.00	3900	76.37
1911	37.49	5096	3686	1.29	6352	0	0	0.00	0.06	0.56	61.80	0.15	62.01	0.00	86	0	86	99.83	800	200	99.83	933	950	600.08	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	64.90	62.83	0.00	0.00	0.00	0.00	3900	76.33
1916	37.66	5089	3687	1.29	6457	0	0	0.00	0.07	0.98	61.22	0.47	61.52	0.00	86	0	88	98.27	800	150	99.86	933	950	602.60	99.64	1.35	1.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.51	63.40	0.02	0.00	0.00	0.00	3900	77.19
1911	37.50	5096	3686	1.29	6342	0	0	0.00	0.05	0.56	61.81	0.12	62.04	0.00	86	0	88	99.84	800	150	99.84	933	950	599.72	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.47	63.38	0.00	0.00	0.00	0.00	3900	76.95
1916	37.66	5088	3687	1.29	6453	1	0	0.00	0.07	0.87	61.32	0.39	61.60	0.00	88	0	90	99.37	800	150	99.87	933	950	602.29	99.63	0.19	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.06	63.90	0.00	0.00	0.00	0.00	3900	77.83
1916	37.64	5092	3686	1.29	6428	0	0	0.00	0.06	0.69	61.51	0.15	61.86	0.00	90	0	90	99.81	800	150	99.81	933	950	602.22	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.25	64.15	0.00	0.00	0.00	0.00	3900	78.03
1918	37.70	5087	3687	1.29	6502	2	0	0.00	0.07	1.17	60.98	1.11	60.83	0.00	90	0	91	99.13	800	150	99.83	933	950	602.69	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.84	64.62	0.00	0.00	0.00	0.00	3900	78.64
