turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01182f57 (high 87 guar 47 eff 24 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88340800 (53 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
4377	99.76	4384	3689	1.54	16677	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	98.85	800	100	100.05	933	900	1595.07	99.69	0.43	0.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	91.43	87.06	0.01	0.00	0.00	0.00	3900	108.87
4335	99.76	4345	3686	1.54	16382	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	82	99.27	800	100	99.87	933	900	1594.95	99.68	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	87.94	83.67	0.00	0.00	0.00	0.00	2900	105.14
4329	99.76	4338	3688	1.54	16397	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	99.97	800	100	99.87	933	900	1594.34	99.65	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	87.96	83.56	0.00	0.00	0.00	0.00	3900	104.34
4326	99.76	4338	3685	1.54	16295	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.23	800	100	99.92	933	900	1593.58	99.60	0.29	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88.21	83.95	0.00	0.00	0.00	0.00	3900	104.57
4330	99.76	4338	3688	1.55	16258	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	86	100.00	800	100	99.90	933	900	1594.78	99.67	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88.98	84.53	0.00	0.00	0.00	0.00	2900	105.38
4327	99.76	4338	3686	1.54	16322	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	86	99.13	800	100	99.83	933	900	1593.98	99.62	0.31	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	89.10	84.79	0.01	0.00	0.00	0.00	3900	105.89
4328	99.76	4338	3687	1.54	16351	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	87	99.94	800	100	99.94	933	900	1594.24	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	89.84	85.41	0.00	0.00	0.00	0.00	3900	107.00
4319	99.76	4334	3683	1.54	16363	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	97.16	1650	100	99.65	933	850	1593.03	99.56	1.66	1.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90.17	85.55	0.07	0.00	0.00	0.00	2900	107.50
4327	99.76	4335	3688	1.54	16343	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	91	98.61	1650	100	99.91	933	850	1595.00	99.69	0.92	0.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90.40	85.96	0.05	0.00	0.00	0.00	2900	107.84
4329	99.76	4337	3688	1.54	16316	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	92	99.37	1133	100	99.97	933	900	1594.27	99.64	0.29	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	91.57	87.09	0.00	0.00	0.00	0.00	2900	108.90
4328	99.76	4338	3687	1.54	16266	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	92	0	92	99.93	1133	100	99.83	933	900	1594.17	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	91.58	87.11	0.00	0.00	0.00	0.00	2900	109.14
4327	99.76	4338	3686	1.54	16313	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	94	0	92	99.15	800	100	99.85	933	900	1594.03	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	92.46	88.03	0.01	0.00	0.00	0.00	2900	110.32
4328	99.76	4338	3687	1.54	16272	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	94	0	95	99.94	800	100	99.84	933	900	1594.21	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	92.79	88.28	0.00	0.00	0.00	0.00	3400	111.07
4327	99.76	4338	3686	1.54	16317	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	96	0	96	99.25	800	100	99.85	933	900	1594.06	99.63	0.32	0.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	93.32	88.76	0.00	0.00	0.00	0.00	3900	111.70
4325	99.76	4335	3687	1.54	16296	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98	0	96	98.58	1650	100	99.77	933	850	1594.16	99.63	0.88	0.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	93.50	89.01	0.04	0.00	0.00	0.00	3900	112.11
4324	99.76	4334	3686	1.54	16286	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98	0	98	98.57	2300	100	99.76	933	850	1594.11	99.63	0.84	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	94.41	89.81	0.04	0.00	0.00	0.00	3900	112.92
4327	99.76	4338	3687	1.54	20343	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	98	703	100	99.92	2300	100	99.92	933	800	1594.15	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	95.11	90.56	0.00	0.00	0.00	0.00	2900	113.63
4323	99.76	4333	3686	1.54	26131	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	873	100	98.49	2300	100	99.89	933	850	1594.06	99.63	0.82	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	95.64	91.04	0.04	0.00	0.00	0.00	3400	114.50
4323	99.76	4334	3686	1.54	27695	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1346	100	99.90	2300	100	99.90	933	800	1594.11	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	95.56	90.97	0.00	0.00	0.00	0.00	3900	114.39
4309	99.76	4319	3686	1.54	21125	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	537	100	99.32	1650	100	99.72	933	850	1594.15	99.63	0.31	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	95.71	91.04	0.01	0.00	0.00	0.00	3900	114.95
4294	99.76	4304	3687	1.54	20129	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	446	100	99.80	1650	100	99.90	933	850	1594.14	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	94.70	90.20	0.00	0.00	0.00	0.00	2900	114.02
4275	99.76	4285	3686	1.54	20649	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	498	100	99.27	800	100	99.87	933	900	1594.09	99.63	0.29	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	94.37	89.71	0.00	0.00	0.00	0.00	3900	113.81
4258	99.76	4268	3687	1.54	19811	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	408	100	99.82	800	100	99.82	933	900	1594.16	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	93.93	89.26	0.00	0.00	0.00	0.00	2900	113.47
4239	99.76	4251	3685	1.54	20522	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	428	100	99.20	800	100	99.80	933	900	1593.71	99.61	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	93.31	88.60	0.00	0.00	0.00	0.00	3900	113.25
