turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
2	0.22	986	2305	0.55	280	0	3	32	42	245	0.00	0.05	0.24	99.52	0.65	0.00	0.00	99.13	38	0	39	4.20	3.23	0.00	0.00	6.20	88.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.10	0.00	1.24	0.00	0.00	800
3	0.26	972	2308	0.96	276	0	0	26	70	221	0.00	0.03	0.39	99.50	0.48	0.00	0.00	99.26	38	0	39	4.82	3.95	0.00	0.00	5.87	88.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.09	0.00	1.24	0.00	0.00	800
3	0.35	800	2308	1.12	234	0	0	29	47	215	0.00	0.03	0.24	99.55	0.55	0.00	0.00	99.10	38	0	39	6.15	4.22	0.00	0.00	5.15	89.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.07	0.00	1.23	0.00	0.00	800
6	0.38	1471	2308	1.30	553	0	10	208	141	243	0.00	0.12	0.80	98.87	0.99	0.00	0.00	98.63	38	0	39	6.82	5.55	0.00	0.00	5.50	87.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.12	0.00	1.24	0.00	0.00	800
1	0.14	800	2307	0.65	174	0	0	20	11	173	0.00	0.02	0.06	99.93	0.28	0.00	0.00	99.58	38	0	39	2.69	2.39	0.00	0.00	5.71	91.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
2	0.21	800	2307	0.50	437	0	0	50	245	178	0.00	0.13	1.42	98.39	0.69	0.00	0.00	99.10	38	0	39	4.04	2.80	0.00	0.00	5.68	88.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.08	0.00	1.23	0.00	0.00	800
1	0.15	800	2307	0.65	170	0	0	31	16	159	0.00	0.11	0.08	99.79	0.46	0.00	0.00	99.39	39	0	39	2.83	2.44	0.00	0.00	5.18	90.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2307	0.63	190	0	0	38	30	155	0.00	0.12	0.16	99.72	0.48	0.00	0.00	99.38	39	0	39	2.66	2.29	0.00	0.00	5.49	90.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.07	0.00	1.23	0.00	0.00	800
9	0.71	1335	2307	1.50	724	0	2	289	152	345	0.00	0.16	0.86	98.40	1.46	0.00	0.00	97.83	38	0	39	12.19	6.68	0.00	0.00	5.82	85.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.19	0.00	1.25	0.00	0.00	800
1	0.15	800	2307	0.62	198	0	0	21	54	156	0.00	0.03	0.32	99.63	0.32	0.00	0.00	99.53	39	0	39	2.85	2.44	0.00	0.00	4.93	91.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2307	0.66	134	0	0	15	7	141	0.00	0.01	0.04	99.94	0.23	0.00	0.00	99.64	38	0	39	2.36	2.15	0.00	0.00	4.99	92.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2306	0.65	161	0	0	22	8	157	0.00	0.02	0.04	99.91	0.26	0.00	0.00	99.60	38	0	39	2.49	2.14	0.00	0.00	5.09	92.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.23	0.00	0.00	800
1	0.16	926	2309	1.24	173	0	0	22	12	164	0.00	0.02	0.05	99.99	0.29	0.00	0.00	99.55	39	0	39	2.91	2.62	0.00	0.00	5.31	91.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	1300
7	0.43	1555	2304	1.18	526	0	0	190	152	323	0.00	0.11	0.82	98.65	0.99	0.00	0.00	98.59	39	0	39	7.57	6.31	0.00	0.00	5.88	85.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.12	0.00	1.24	0.00	0.00	800
1	0.14	800	2306	0.63	151	0	0	14	23	153	0.00	0.02	0.12	99.82	0.27	0.00	0.00	99.59	38	0	39	2.58	2.24	0.00	0.00	4.97	92.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2306	0.65	150	0	0	16	16	146	0.00	0.01	0.09	99.87	0.24	0.00	0.00	99.63	39	0	39	2.48	2.14	0.00	0.00	4.98	92.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2306	0.65	156	0	0	19	16	148	0.00	0.04	0.08	99.84	0.29	0.00	0.00	99.58	39	0	39	2.42	2.16	0.00	0.00	4.98	91.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.23	0.00	0.00	800
2	0.24	800	2306	0.50	467	0	0	80	232	200	0.00	0.06	1.37	98.43	0.62	0.00	0.00	99.15	38	0	39	4.53	3.21	0.00	0.00	6.08	88.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.08	0.00	1.24	0.00	0.00	800
6	0.38	1455	2306	1.32	472	0	0	162	148	243	0.00	0.15	0.85	98.72	0.90	0.00	0.00	98.72	38	0	40	6.83	5.48	0.00	0.00	5.09	87.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.10	0.00	1.23	0.00	0.00	800
1	0.16	800	2306	0.62	180	0	0	9	46	165	0.00	0.01	0.27	99.66	0.30	0.00	0.00	99.54	38	0	39	3.03	2.53	0.00	0.00	5.17	91.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2306	0.61	192	0	1	26	35	171	0.00	0.06	0.19	99.68	0.40	0.00	0.00	99.45	39	0	39	2.91	2.49	0.00	0.00	5.23	90.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2306	0.59	177	0	0	13	40	154	0.00	0.01	0.23	99.69	0.29	0.00	0.00	99.57	38	0	39	2.77	2.41	0.00	0.00	5.21	91.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2306	0.70	140	0	0	18	9	148	0.00	0.02	0.03	99.89	0.27	0.00	0.00	99.59	39	0	39	2.61	2.36	0.00	0.00	4.95	91.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.04	0.00	1.23	0.00	0.00	800
