turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1985	49.87	3974	2308	1.30	9720	0	0	11	372	1192	0.00	0.02	2.21	47.77	50.13	0.00	0.00	0.00	100	29755	100	798.88	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.80	64.39	0.00	1.22	0.00	0.00	3600
1966	50.10	3931	2300	1.29	10934	0	0	265	808	1243	0.00	0.38	4.39	44.84	49.90	0.00	0.00	0.00	100	29755	100	798.46	99.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.89	56.46	0.00	1.23	0.00	0.00	3700
1954	49.89	3905	2311	1.30	9752	0	0	17	599	781	0.00	0.04	3.66	46.39	50.11	0.00	0.00	0.00	100	29755	100	804.04	100.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	62.94	58.48	0.00	1.23	0.00	0.00	3600
1938	49.91	3888	2301	1.30	10088	0	0	37	579	963	0.00	0.08	3.49	46.27	50.09	0.00	0.00	0.00	100	29755	100	799.98	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.49	57.04	0.00	1.22	0.00	0.00	3500
1930	49.87	3865	2306	1.29	9911	0	0	32	245	1403	0.00	0.07	1.49	48.40	50.13	0.00	0.00	0.00	100	29755	100	799.60	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	63.95	59.48	0.00	1.23	0.00	0.00	3600
1917	49.85	3846	2304	1.29	10073	0	0	29	319	1371	0.00	0.07	1.93	47.91	50.15	0.00	0.00	0.00	100	29755	100	799.89	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	62.52	58.08	0.00	1.23	0.00	0.00	3500
1911	50.02	3824	2302	1.29	10519	0	0	256	456	1412	0.00	0.28	2.62	46.79	49.98	0.00	0.00	0.00	100	29755	100	799.06	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.48	54.05	0.00	1.22	0.00	0.00	3500
1906	49.88	3818	2305	1.29	9895	0	0	44	234	1338	0.00	0.05	1.45	48.41	50.12	0.00	0.00	0.00	100	29755	100	799.44	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.56	52.09	0.00	1.23	0.00	0.00	3500
1891	49.91	3794	2301	1.29	9855	0	0	30	565	1029	0.00	0.03	3.44	46.36	50.09	0.00	0.00	0.00	100	29755	100	800.33	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.19	52.75	0.00	1.23	0.00	0.00	3500
1878	49.90	3772	2299	1.29	9789	0	1	18	248	1361	0.00	0.02	1.46	48.30	50.10	0.00	0.00	0.00	100	29755	100	797.92	99.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.28	50.83	0.00	1.22	0.00	0.00	3500
1879	49.85	3759	2310	1.29	10069	0	0	31	364	1322	0.00	0.10	2.12	47.84	50.15	0.00	0.00	0.00	100	29755	100	800.08	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.72	48.26	0.00	1.23	0.00	0.00	3400
1864	50.06	3744	2291	1.29	9784	0	0	162	295	1157	0.00	0.11	1.72	47.62	49.94	0.00	0.00	0.00	100	29755	100	798.67	99.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.45	54.75	0.00	1.22	0.00	0.00	3500
1865	49.87	3728	2311	1.30	10122	0	1	12	538	1080	0.00	0.02	3.21	46.84	50.13	0.00	0.00	0.00	100	29755	100	802.61	100.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.44	50.25	0.00	1.23	0.00	0.00	3400
1862	49.93	3718	2311	1.30	9555	0	0	22	454	881	0.00	0.05	2.75	47.24	50.07	0.00	0.00	0.00	100	29755	100	800.82	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.07	52.58	0.00	1.23	0.00	0.00	3400
1846	49.90	3709	2298	1.30	9084	0	0	22	248	890	0.00	0.06	1.50	48.25	50.10	0.00	0.00	0.00	100	29755	100	797.80	99.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.10	52.89	0.00	1.22	0.00	0.00	3400
1849	49.88	3699	2309	1.30	9248	0	0	14	324	862	0.00	0.03	1.98	48.06	50.12	0.00	0.00	0.00	100	29755	100	803.49	100.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.44	52.73	0.00	1.23	0.00	0.00	3400
1846	50.04	3690	2304	1.29	9459	0	0	175	357	1101	0.00	0.14	2.11	47.52	49.96	0.00	0.00	0.00	100	29755	100	800.38	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.26	51.81	0.00	1.23	0.00	0.00	3400
1836	49.87	3686	2302	1.30	9324	0	0	15	142	1141	0.00	0.03	0.84	49.01	50.13	0.00	0.00	0.00	100	29755	100	799.73	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.21	51.77	0.00	1.22	0.00	0.00	3400
1837	49.87	3681	2305	1.29	9835	0	0	15	350	1210	0.00	0.02	2.14	47.79	50.13	0.00	0.00	0.00	100	29755	100	799.92	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.95	46.50	0.00	1.22	0.00	0.00	3400
1841	50.06	3676	2305	1.29	9828	16	0	85	296	1248	0.00	0.12	1.76	47.94	49.94	0.00	0.00	0.00	100	29755	100	800.10	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.99	51.51	0.00	1.23	0.00	0.00	3400
1822	49.87	3663	2298	1.29	9892	0	1	14	389	1199	0.00	0.03	2.31	47.44	50.13	0.00	0.00	0.00	100	29755	100	799.57	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.26	46.14	0.00	1.22	0.00	0.00	3300
1831	50.03	3653	2308	1.29	10091	0	1	186	347	1281	0.00	0.20	1.86	47.78	49.97	0.00	0.00	0.00	100	29755	100	798.16	99.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.76	47.01	0.00	1.23	0.00	0.00	3300
