turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
367	7.02	5217	3686	1.26	2347	0	0	0.00	0.95	2.63	89.39	2.46	60.32	29.78	54	0	54	99.37	800	250	99.87	933	950	114.31	99.68	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.49	15.33	0.01	0.00	0.00	0.00	3900	20.58
352	6.68	5277	3687	1.27	2028	0	0	0.00	0.37	2.89	90.08	7.98	54.79	30.14	60	0	61	99.71	800	600	99.91	933	950	114.21	99.66	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.93	15.72	0.00	0.00	0.00	0.00	3900	21.20
352	6.68	5275	3685	1.27	1846	1	0	0.00	0.34	2.24	90.71	5.97	56.76	30.18	62	0	62	99.59	800	600	99.89	933	950	118.33	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.82	15.66	0.00	0.00	0.00	0.00	3900	21.18
348	6.54	5313	3686	1.28	1426	0	0	0.00	0.09	0.79	92.57	0.10	62.20	30.75	62	0	62	99.48	800	550	99.78	933	950	103.32	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.26	15.17	0.00	0.00	0.00	0.00	3900	20.54
341	6.38	5344	3687	1.28	1355	0	0	0.00	0.05	0.46	93.11	0.22	62.06	30.95	64	0	63	99.71	800	600	99.91	933	950	103.09	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.12	15.07	0.00	0.00	0.00	0.00	3900	21.10
345	6.47	5330	3687	1.28	1446	0	0	0.00	0.07	0.79	92.68	0.23	61.95	30.94	60	0	61	99.62	800	500	99.82	933	950	103.81	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.26	15.19	0.00	0.00	0.00	0.00	3900	20.71
341	6.38	5350	3686	1.28	1329	0	0	0.00	0.06	0.46	93.10	0.20	62.07	30.96	62	0	61	99.63	800	550	99.92	933	950	101.07	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.25	15.23	0.00	0.00	0.00	0.00	3900	20.13
344	6.45	5338	3686	1.28	1415	0	0	0.00	0.08	0.87	92.59	0.09	62.18	30.90	64	0	63	99.59	800	600	99.79	933	950	101.84	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.38	15.34	0.00	0.00	0.00	0.00	3900	20.27
346	6.51	5318	3687	1.29	1466	1	0	0.00	0.08	0.61	92.80	0.10	62.12	30.87	64	0	63	99.60	800	600	99.90	933	950	102.29	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.50	15.37	0.00	0.00	0.00	0.00	3400	20.53
371	7.18	5170	3686	1.26	2826	0	0	0.00	1.16	4.54	87.13	11.15	51.92	29.33	64	0	63	99.56	800	800	99.76	933	950	126.78	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.49	16.30	0.00	0.00	0.00	0.00	3900	21.72
340	6.36	5347	3686	1.29	1336	0	0	0.00	0.05	0.62	92.95	0.14	62.28	30.83	64	0	63	99.84	800	600	99.84	933	950	102.34	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.29	15.25	0.00	0.00	0.00	0.00	3900	20.11
348	6.53	5325	3687	1.28	1498	0	0	0.00	0.07	1.23	92.18	0.81	61.56	30.71	64	0	64	99.41	800	550	99.80	933	950	104.60	99.61	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.62	15.57	0.00	0.00	0.00	0.00	3900	20.54
346	6.48	5339	3687	1.27	1383	0	0	0.00	0.08	0.52	92.92	0.29	62.16	30.67	64	0	63	99.99	800	550	99.89	933	950	105.67	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.53	15.50	0.00	0.00	0.00	0.00	3900	20.26
343	6.43	5341	3686	1.28	1367	0	0	0.00	0.07	0.50	92.99	0.15	62.14	30.89	64	0	64	99.42	800	600	99.92	933	950	102.82	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.48	15.40	0.00	0.00	0.00	0.00	3900	20.32
341	6.37	5348	3686	1.28	1365	0	0	0.00	0.04	0.57	93.00	0.05	62.38	30.81	64	0	64	99.73	800	600	99.83	933	950	100.65	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.46	15.46	0.00	0.00	0.00	0.00	3900	20.18
343	6.42	5344	3686	1.28	1425	1	0	0.00	0.07	0.95	92.54	0.20	62.15	30.83	64	0	64	99.39	800	600	99.79	933	950	103.12	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.77	15.69	0.00	0.00	0.00	0.00	3900	20.53
340	6.34	5358	3687	1.29	1310	0	0	0.00	0.04	0.39	93.23	0.11	62.16	31.01	64	0	63	99.93	800	650	99.83	933	950	101.60	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.58	15.59	0.00	0.00	0.00	0.00	3900	20.18
343	6.42	5343	3686	1.28	1373	0	0	0.00	0.07	0.64	92.86	0.57	61.64	30.99	66	0	66	99.39	800	600	99.79	933	950	102.72	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.61	15.60	0.00	0.00	0.00	0.00	3900	20.41
340	6.34	5357	3687	1.29	1308	0	0	0.00	0.04	0.46	93.16	0.35	61.89	31.03	64	0	66	99.93	800	600	99.93	933	950	105.48	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.70	15.64	0.00	0.00	0.00	0.00	3900	20.38
344	6.46	5336	3686	1.28	1409	0	0	0.00	0.07	0.83	92.62	0.16	62.23	30.77	64	0	66	99.37	800	600	99.77	933	950	103.38	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.87	15.80	0.00	0.00	0.00	0.00	3900	20.68
340	6.35	5358	3687	1.29	1307	0	0	0.00	0.04	0.42	93.20	0.13	62.24	30.89	64	0	64	99.83	800	600	99.93	933	950	102.12	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.73	15.73	0.00	0.00	0.00	0.00	3900	20.41
347	6.52	5330	3686	1.28	1452	0	0	0.00	0.07	0.89	92.50	0.76	61.35	30.98	66	0	64	99.47	800	600	99.86	933	950	104.69	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.94	15.85	0.01	0.00	0.00	0.00	3900	20.77
341	6.39	5343	3687	1.28	1324	1	0	0.00	0.06	0.50	93.06	0.37	61.97	30.87	66	0	66	99.82	800	600	99.92	933	950	106.02	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.68	15.65	0.00	0.00	0.00	0.00	3900	20.31
344	6.44	5341	3686	1.28	1410	0	0	0.00	0.06	0.92	92.58	0.19	62.19	30.78	66	0	66	99.38	800	600	99.78	933	950	102.08	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.88	15.81	0.01	0.00	0.00	0.00	3900	20.72
340	6.34	5357	3687	1.29	1302	0	0	0.00	0.05	0.29	93.33	0.05	62.27	30.94	66	0	66	99.85	800	600	99.95	933	950	100.46	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.77	15.75	0.00	0.00	0.00	0.00	3900	20.54
