turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
77	1.70	4529	2303	1.11	5579	0	2321	2602	224	733	0.03	0.40	1.32	96.46	3.54	0.00	0.00	94.76	100	3	100	27.14	25.14	0.00	0.00	4.78	62.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.22	5.09	0.00	1.24	0.00	0.00	4000
269	6.30	4261	2304	1.28	2212	0	0	12	27	1174	0.00	0.02	0.13	93.53	6.92	0.00	0.00	86.77	100	34	100	101.28	99.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.76	11.35	0.00	1.22	0.00	0.00	3900
272	6.44	4222	2305	1.28	2691	0	0	178	241	1379	0.00	0.15	1.38	92.06	7.55	0.00	0.00	86.01	100	68	100	103.95	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.77	12.35	0.00	1.23	0.00	0.00	3900
265	6.29	4212	2304	1.29	1972	0	0	7	23	956	0.00	0.01	0.13	93.55	6.80	0.00	0.00	86.91	100	92	100	101.20	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.01	11.59	0.00	1.22	0.00	0.00	3900
264	6.28	4206	2304	1.29	1526	0	0	6	22	536	0.00	0.01	0.12	93.57	6.57	0.00	0.00	87.14	100	102	100	101.02	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.30	10.89	0.00	1.22	0.00	0.00	3900
264	6.29	4203	2304	1.29	1625	0	0	12	185	491	0.00	0.02	1.10	92.58	6.67	0.00	0.00	87.05	100	109	100	101.12	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.77	11.28	0.00	1.22	0.00	0.00	3900
263	6.27	4200	2304	1.29	1252	0	0	17	47	259	0.00	0.02	0.27	93.43	6.45	0.00	0.00	87.28	100	109	100	100.78	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.71	11.29	0.00	1.22	0.00	0.00	3900
267	6.37	4189	2304	1.29	1704	0	0	144	115	548	0.00	0.10	0.65	92.87	6.96	0.00	0.00	86.67	100	118	100	102.53	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.17	11.75	0.00	1.23	0.00	0.00	3900
263	6.28	4192	2304	1.29	1620	0	0	14	30	620	0.00	0.02	0.17	93.51	6.64	0.00	0.00	87.08	100	130	100	101.03	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.41	11.00	0.00	1.23	0.00	0.00	3900
263	6.29	4182	2304	1.29	1945	0	0	20	54	883	0.00	0.03	0.42	93.23	6.80	0.00	0.00	86.90	100	152	100	101.18	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.74	11.33	0.00	1.22	0.00	0.00	3900
265	6.34	4173	2304	1.28	1953	0	0	45	73	913	0.00	0.04	0.35	93.25	6.99	0.00	0.00	86.67	100	173	100	101.98	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.30	10.88	0.00	1.23	0.00	0.00	3900
265	6.28	4220	2304	1.29	1762	0	0	9	150	637	0.00	0.02	0.91	92.78	6.71	0.00	0.00	87.01	100	173	100	101.05	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.73	11.39	0.00	1.22	0.00	0.00	3900
268	6.37	4199	2304	1.29	1947	0	0	175	162	689	0.00	0.14	0.93	92.53	7.11	0.00	0.00	86.51	100	173	100	102.54	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.97	11.40	0.00	1.23	0.00	0.00	3900
264	6.28	4202	2304	1.29	1511	0	0	20	22	524	0.00	0.02	0.12	93.56	6.59	0.00	0.00	87.13	100	173	100	101.08	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.45	10.99	0.00	1.23	0.00	0.00	3900
264	6.29	4203	2304	1.29	1526	0	0	15	56	522	0.00	0.03	0.33	93.34	6.62	0.00	0.00	87.10	100	173	100	101.12	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.52	10.06	0.00	1.23	0.00	0.00	3900
264	6.27	4203	2304	1.29	1490	0	0	8	13	506	0.00	0.01	0.07	93.62	6.55	0.00	0.00	87.17	100	173	100	100.90	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.27	9.83	0.00	1.22	0.00	0.00	3900
263	6.27	4202	2304	1.29	1394	0	0	8	28	405	0.00	0.01	0.19	93.52	6.50	0.00	0.00	87.23	100	173	100	100.81	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.95	10.51	0.00	1.22	0.00	0.00	3900
267	6.38	4193	2304	1.29	1792	0	0	156	317	430	0.00	0.12	1.87	91.61	7.05	0.00	0.00	86.57	100	173	100	102.67	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.02	12.57	0.00	1.23	0.00	0.00	3900
264	6.28	4201	2304	1.29	1553	0	0	7	51	539	0.00	0.01	0.29	93.40	6.59	0.00	0.00	87.13	100	173	100	100.96	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.48	12.05	0.00	1.22	0.00	0.00	3900
264	6.28	4202	2304	1.29	1435	0	0	15	22	433	0.00	0.02	0.10	93.58	6.53	0.00	0.00	87.19	100	173	100	100.93	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.52	11.07	0.00	1.22	0.00	0.00	3900
264	6.28	4205	2304	1.29	1604	0	0	9	33	598	0.00	0.02	0.18	93.51	6.61	0.00	0.00	87.11	100	173	100	100.99	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.24	10.80	0.00	1.22	0.00	0.00	3900
265	6.30	4203	2304	1.29	1683	0	0	34	73	649	0.00	0.08	0.41	93.19	6.79	0.00	0.00	86.91	100	173	100	101.36	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.23	10.80	0.00	1.23	0.00	0.00	3900
